START
START         -> NUMBER_TIMES NUMBER_EQUALS
NUMBER_TIMES  -> NUMBER TIMES
TIMES         -> *
NUMBER_EQUALS -> NUMBER EQUALS
EQUALS        -> EQUALS_SIGN QUESTION
EQUALS_SIGN   -> = | SPACES EQUALS_SYM | EQUALS_SYM SPACES | SPACES EQ_SP
EQ_SP         -> EQUALS_SYM SPACES
EQUALS_SYM    -> =
QUESTION      -> ? | DOTS Q_SYM
Q_SYM         -> ?
DOTS          -> SPACES DOTS | DOTS SPACES | DOTS DOTS_SPACES | DOTS_BASIC DOTS_BASIC | .
DOTS_SPACES   -> DOTS SPACES
DOTS_BASIC    -> DOTS DOTS | .
FULLDIGITS    -> FULLDIGITS FULLDIGITS | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
DIGITS        -> DIGITS FULLDIGITS | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
NUMBER_BASIC  -> MINUS DIGITS | DIGITS FACTORIAL | DIGITS FULLDIGITS | MINUS DIG_F | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
DIG_F         -> DIGITS FACTORIAL
NUMBER        -> NUMBER_BASIC SPACES | SPACES NUMBER_BASIC | NM_LEFT_S SPACES | MINUS DIGITS | DIGITS FACTORIAL | DIGITS FULLDIGITS | MINUS DIG_F | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
NM_LEFT_S     -> SPACES NUMBER_BASIC
MINUS         -> -
FACTORIAL     -> ! | FACTORIAL FACTORIAL
SPACES        -> SPACES SPACES | __SPACE__
